1.5257,0.62696
1.0821,2.2158
0.94027,-2.1546
-0.86936,-1.8818
1.002,-1.6208
-1.0342,-1.2381
0.86069,2.3475
-0.70555,-1.6172
1.2298,-1.3873
1.2545,-1.1827
1.6389,-1.455
-1.1651,-1.4114
1.1843,-0.95507
-2.217,-1.5899
0.48962,-1.2532
1.1581,-1.8482
0.72487,-1.3672
1.259,-1.9138
1.0835,-1.7474
0.9824,-0.32036
2.0732,-1.9587
1.4123,-1.369
1.0981,-0.91099
0.34668,1.7493
0.88146,0.60185
0.83833,1.0645
0.83126,0.9344
1.7272,-1.6498
0.75253,2.0607
1.115,-1.2468
0.76732,0.40191
1.3797,1.9305
0.1374,-0.82424
1.089,-1.1882
-1.0676,-1.5078
1.5692,-1.4975
0.56991,-1.5364
-0.63636,-1.3919
0.61292,1.6212
-0.19531,-1.6162
-0.80741,-1.1753
1.3507,-1.4222
0.94236,1.7151
1.7084,-1.4115
1.2257,-0.86695
-1.4742,-1.3393
0.89046,1.6631
-1.0165,-1.3152
0.14918,-1.4686
1.2866,-0.96508
1.0652,-1.7531
0.81071,-0.6263
-1.6033,-1.4132
0.90968,-1.662
1.4356,-0.78605
1.2027,-1.0187
0.80688,-1.5926
-0.65896,-1.7412
0.90238,-1.5877
0.68623,-1.646
0.91374,-1.561
-0.23102,-1.376
-1.1473,-1.8561
0.31456,1.3577
1.0163,-1.7636
1.2439,1.9694
1.0233,-1.7297
0.29769,-1.6029
1.1977,-1.1034
-2.3559,-1.6129
1.0019,-1.3252
0.69655,-1.5721
-0.75262,-1.3905
1.0245,-1.4133
1.0715,2.0566
-0.66371,-1.5841
1.0964,-1.1981
0.053173,-1.3137
0.78632,-1.403
0.39423,-1.0895
1.8313,0.16681
0.6975,-1.3383
1.3439,1.5401
0.0301,1.3297
0.97596,2.1875
1.2751,-2.0574
1.0151,-1.6454
1.6096,-1.2817
-0.99311,-1.6878
1.0068,1.6315
1.3179,-1.4714
1.3097,1.6594
-0.63446,-1.5221
1.0694,-1.3186
1.1443,-0.74596
0.90458,-1.6936
-1.078,-1.6189
0.65619,-2.0652
0.71714,-1.6207
0.99226,1.7042
1.4456,0.54834
0.86215,-2.0296
0.70372,0.789
1.226,2.7001
0.9816,-1.6863
0.23221,-1.5146
0.23903,2.9245
-0.28452,-1.837
-0.95016,-1.4684
1.2892,0.99004
0.011927,-1.5773
-0.35659,-1.3064
1.2519,-1.5317
1.0565,-0.98411
0.75007,0.93982
1.0547,-1.8533
0.85251,-1.8353
2.4279,3.5445
-1.7669,-1.6169
1.2141,1.7898
0.62966,-1.4979
-0.89138,-1.3685
1.0075,-1.6704
0.46858,1.3081
1.1049,-1.8592
1.0376,0.92929
-1.223,-1.2614
0.98666,-1.3956
-0.59536,-1.3643
0.098841,-1.9673
1.131,-0.89675
0.61629,1.2044
0.60888,-2.1292
0.78591,-1.6048
1.2197,0.19523
-1.5093,-1.5114
0.99454,-1.3352
1.3341,2.1567
0.5342,-1.3021
1.6363,1.8159
0.12948,-1.9783
-0.55585,-1.4381
1.0489,2.0774
-1.7322,-1.5752
1.2262,-1.4689
-0.37379,-1.3396
1.1414,-2.0027
0.82921,1.5466
-1.2655,-1.6258
-0.89954,-1.5958
1.39,1.6738
1.0962,-1.7616
0.96504,-1.6391
-1.6025,-1.6265
1.2023,1.6992
0.23726,1.4758
0.38248,-2.1207
0.8455,-0.97352
1.1671,-1.172
0.64908,-1.8026
0.66917,-1.8328
-1.4763,-1.3918
1.7906,1.8268
-1.0033,-1.2786
1.0986,-0.87559
0.90306,2.1029
1.2502,1.9518
0.99715,-1.4627
-0.43885,-1.3673
-1.0305,-1.6625
-0.88287,-1.3222
-0.95847,-1.0026
0.83363,1.4495
-0.86833,-1.523
-1.4137,-1.4098
0.96848,0.93492
-1.675,-1.6978
0.1086,1.4091
0.90642,-1.9187
1.5176,-1.3552
-0.41054,-1.5223
-1.0394,-1.5511
-0.51549,-1.5511
-0.89347,-1.4693
0.41542,-1.9977
1.8984,-1.2043
0.59383,0.80727
0.81604,-1.0636
0.59936,-1.7223
1.1457,1.2287
-0.35368,-1.507
0.51039,1.5711
0.93067,-1.2535
1.08,-1.4217
-1.2185,-1.6652
-1.1305,-1.3408
-1.9108,-1.715
1.2086,0.90539
-0.96939,-1.5881
0.90385,1.8618
0.97266,1.9694
1.2677,1.9099
0.3982,1.7599
-0.54229,-1.7364
0.77545,-2.1224
-0.39783,-1.1978
1.2572,1.4923
-0.50772,-1.6635
0.89512,-1.2547
1.0847,-1.2547
1.4966,1.4054
1.3483,0.55888
1.1154,0.92945
0.80444,-1.5891
0.51031,-2.3398
-1.4214,-1.3997
-0.40637,-1.6378
0.73406,-0.9189
0.82915,-1.2957
0.94999,1.1817
-0.55451,-1.2713
1.0719,0.90999
-0.22221,-1.2802
0.8096,-2.3206
1.3719,-1.1392
1.0572,-0.85798
1.0674,-1.9482
-0.45997,-1.8062
0.84938,-1.1848
1.2427,-0.8462
0.45996,0.80266
1.2307,-2.3343
1.4398,-1.8422
-1.2245,-1.6875
0.89594,1.3627
1.4513,1.8301
1.4267,-2.3397
-1.2245,-1.3609
-0.74813,-1.3798
0.89295,-1.4254
0.80421,-0.31021
1.7681,2.0767
0.95738,1.3709
-1.9827,-1.0953
0.9496,-1.3802
-0.3459,-1.5717
-0.9278,-1.2727
1.1887,1.673
1.0003,-1.4786
1.4992,3.1855
-1.2788,-1.4231
0.95929,2.4709
0.76965,1.4545
0.21876,-1.6956
1.2082,1.2716
-0.66459,-1.3873
-0.32353,-1.4717
-1.0661,-1.4258
0.96581,-0.55069
-0.5091,-1.1822
0.65899,-1.2953
-0.15621,-1.4006
1.7453,-1.4464
1.1733,1.5618
1.1972,1.0755
0.29828,1.2817
1.1761,0.59842
0.39795,2.5858
-0.70303,-1.3183
1.503,2.3715
0.9294,1.1088
1.1116,-1.2612
0.48424,-1.477
0.97751,-1.5839
-0.65425,-1.2388
0.65417,1.443
-1.0755,-1.6194
1.2687,1.5137
0.86617,0.40233
1.6525,-2.0438
-0.95044,-1.3567
1.5276,-1.984
0.73098,1.9419
1.1339,1.7471
-1.7037,-1.2985
-1.5901,-1.4896
-1.0506,-1.8707
1.0875,1.9765
1.8978,-1.4711
0.55402,-1.2259
-1.3174,-1.8256
-1.6763,-1.6118
-0.64474,-1.4515
1.3972,-1.3614
0.95931,-1.8548
0.48434,-1.3992
1.0804,0.89577
0.73641,1.0001
1.2669,-1.1819
1.2476,-0.77877
1.709,-2.5035
-1.2829,-1.6121
1.3172,0.23404
-1.0009,-1.3752
-1.7724,-1.4564
1.3133,1.3137
1.1315,-1.0784
0.25304,0.40059
0.71902,-0.90038
0.59234,-2.0541
0.53124,-1.7308
1.3412,1.7864
-0.97422,-1.6898
0.57124,-1.9296
-2.0553,-1.5296
1.3044,-1.3982
1.2708,-1.1603
1.3684,-1.8628
-1.1138,-1.6688
0.71002,-1.3234
1.115,1.7802
-0.27725,-1.7808
1.0114,-0.72779
0.8647,-1.2887
1.6459,-1.8263
0.70072,1.3804
1.5349,-2.1465
0.81036,-1.7665
0.67174,-1.4595
1.7199,-1.8513
-0.20614,-1.6035
0.75774,-1.3913
1.0529,-0.43057
-1.2775,-1.6056
1.2258,1.0191
1.0213,1.2382
1.2916,-1.1397
0.39017,1.8015
1.495,-1.4868
-0.5475,-1.1951
1.4054,-1.8711
1.5966,-1.8224
1.3828,0.68217
-1.086,-1.5683
0.92392,-1.8755
1.6838,-1.6562
1.2858,-2.0263
0.94766,-2.2308
-1.4125,-1.4365
-0.92297,-1.2921
0.98481,-1.5797
0.6635,-1.5619
0.73655,-1.1064
0.70447,-2.0919
1.1276,-2.0826
-1.94,-1.2886
1.1209,1.6317
-0.14456,1.8213
1.1676,-1.7759
0.60347,-1.1653
-1.5356,-1.6791
-0.50313,-1.4987
0.17872,-1.3231
1.1999,-1.6936
-0.44544,-1.3824
-2.1386,-1.8557
0.20083,1.2857
1.1145,-1.7745
-1.2292,-1.7742
-1.2466,-1.3673
0.98239,-1.3167
0.57802,1.4066
-1.0181,-1.5915
1.3228,-1.5359
0.6315,-1.8708
1.7139,1.3799
0.11557,-1.3146
0.8691,2.035
-1.0287,-1.8104
1.0198,-1.0688
0.92111,-1.5586
1.1573,-1.1039
0.39121,1.8726
0.32824,1.9734
1.498,0.72464
1.2197,-1.3129
0.76831,-1.3078
1.1686,2.1526
1.7218,1.1208
-1.8813,-1.4646
1.1945,-1.3676
-1.5679,-1.5877
2.014,-1.3245
0.477,-1.1823
-1.4989,-1.3208
1.6267,2.0079
0.84099,-1.3983
1.5181,-0.39275
-1.3944,-1.8434
-1.3064,-1.4773
-0.15293,-1.519
0.76934,0.99242
0.79131,1.5969
1.1802,1.3363
0.69424,-1.3359
1.0647,2.6867
0.4162,-1.2649
-1.5428,-1.6364
-1.0253,-1.4084
0.84528,-1.7216
0.97606,1.1552
1.4086,-1.5559
-0.11888,-1.4934
-0.77888,-1.0616
-0.75864,-1.6077
-2.2129,-1.6274
0.28645,-1.2884
0.89629,-1.9854
-1.1505,-1.6851
-0.83484,-1.4293
1.0665,1.9657
1.4513,2.9793
0.17334,1.4564
0.93661,-1.4974
0.34243,2.4489
1.4304,-2.0189
-1.5044,-1.5699
-0.72459,-1.5799
0.88789,2.284
1.0962,-1.5379
-0.34774,-1.3706
-1.696,-1.5695
1.3678,1.5129
1.0734,-1.6039
0.53702,1.0428
0.9272,-1.2537
1.1216,-1.0596
0.42567,-1.8911
1.3058,-1.232
-0.085917,-1.3846
0.50309,-1.702
1.1873,-1.371
-0.98571,-1.5044
-1.0543,-2.0282
1.0784,2.0758
1.3043,-1.4048
0.98876,-1.4439
0.582,-1.1137
-1.5545,-1.6188
-1.6174,-1.4587
1.5331,-2.014
-0.86359,-1.5451
-1.4928,-1.5513
0.93064,-1.5056
-0.61779,-1.485
0.9609,-1.7226
1.6418,1.9611
-0.98582,-1.442
1.1901,0.63161
1.3798,1.7107
0.84075,1.6539
0.5177,-2.2092
1.2808,-1.9022
1.7162,2.7974
0.98518,2.6778
1.687,1.9919
0.85875,-0.82274
1.1571,-1.8512
-0.68089,-1.6519
1.8077,-2.2175
1.3086,1.0078
-0.24538,-1.6854
0.95431,-1.3522
1.32,1.756
1.1104,2.0905
-1.039,-1.624
0.86717,-1.1301
0.23196,-1.8059
-0.031284,-1.3997
-0.61453,-1.4635
1.4092,-0.59493
0.85796,-0.94058
1.7669,1.967
0.80164,-1.3502
1.246,1.6677
-1.1942,-1.6961
-1.0858,-1.6187
1.0264,-1.7552
-0.98179,-1.2298
1.0961,0.87229
-0.38591,-1.9231
1.1337,-1.719
1.3571,1.1958
0.52204,-1.0413
0.81035,2.0924
1.4976,1.3109
0.63101,-0.57424
0.58681,-1.0587
0.63869,-0.31199
0.64479,-1.668
1.0406,-1.5071
1.4691,1.2808
1.078,1.4598
0.26781,-1.3917
0.65219,1.3567
1.7303,1.6226
1.0482,0.63389
1.0168,-1.3553
0.41318,-1.5416
1.17,0.38719
-1.6669,-1.5634
-1.2107,-1.2236
1.0828,1.3755
0.43144,-1.6083
0.92626,-1.3392
0.89265,-1.1518
1.6191,-1.7467
0.43056,1.4342
0.66417,-2.1642
-1.2154,-1.523
0.77186,-1.1264
1.7829,0.44206
-0.92925,-1.8006
0.67413,-1.3385
-1.0563,-1.5588
1.2086,-2.3218
1.3381,-2.6085
0.4828,-1.5035
0.41222,-1.0174
1.4865,-1.3531
1.2484,0.42273
1.0606,1.7468
1.3275,-0.9953
0.84244,-1.907
-1.4629,-1.3161
-1.4521,-1.7677
-1.7741,-1.9416
1.4711,-1.1058
0.82725,0.99904
-0.96641,-1.92
0.81619,-2.3413
1.1354,-1.9312
1.715,-1.8282
0.64394,2.0464
1.3758,-1.2299
1.088,-1.1135
0.27271,-1.2503
0.66797,1.4269
0.96842,2.2369
0.88556,1.3634
-1.0897,-1.5634
-0.70709,-0.84676
-1.0501,-1.3767
0.097461,-1.4829
0.81057,-2.1814
0.64746,-0.99764
1.5594,-2.2103
0.74265,-1.3966
1.2213,-0.91664
0.60315,1.493
0.67347,-1.4539
0.5518,-1.3259
0.74751,-1.7001
0.58396,2.2593
0.8047,-1.0758
1.7109,1.0323
1.4655,-1.732
0.77093,-1.2363
1.02,1.829
-0.43198,-1.5709
1.0226,0.96401
-0.4225,-1.2478
1.2103,-1.0392
-0.096322,-1.4409
1.3158,-2.0614
1.0823,-1.6385
1.1343,1.6993
1.2311,-1.4028
-0.99361,-1.4751
1.3432,-1.8513
1.3451,1.889
1.4072,-1.4312
-0.13777,-1.9502
0.88018,-1.7537
-0.66683,-1.3593
-0.84923,-1.5357
0.84225,-1.6079
2.0127,-1.9893
0.97976,-1.7921
-1.6922,-1.5816
1.0334,1.5983
1.119,-1.5573
-1.3223,-1.5458
1.5756,1.1933
0.9195,2.1861
0.071243,-1.6175
0.68483,-1.6377
-0.52063,-1.7142
0.88282,-1.0279
-0.63793,-1.6586
1.3199,-1.2601
0.91855,-1.4928
-0.57958,-1.3696
-1.1951,-1.4798
0.97539,1.9354
1.0764,1.0591
0.21779,-0.85028
0.48018,0.31904
0.96523,1.6844
-0.80024,-1.5147
-0.98398,-1.5481
0.40677,-1.5426
-1.6709,-1.6194
1.382,1.4215
-1.1155,-1.8962
-1.4516,-1.5034
1.6805,1.4817
0.70585,-2.0426
-1.497,-0.92247
0.14971,-1.9911
1.08,-1.9153
1.043,-1.3244
-1.4582,-1.3901
0.87591,-1.748
1.202,1.5243
1.6706,-1.0308
1.0346,2.4075
-1.1955,-1.6166
0.57165,-1.6421
1.098,-1.0501
1.3368,-1.3095
0.78217,-1.5096
0.79512,0.60799
0.72271,1.8466
-0.37191,-1.3648
-1.4379,-1.3334
1.2475,1.0006
0.8186,0.71838
-1.1496,-1.4009
-1.095,-1.4414
-1.5603,-1.276
1.004,1.6736
1.2151,-0.79211
0.5693,2.217
1.6045,-1.1304
0.6364,-1.531
0.87501,-1.0121
1.0816,2.0938
1.0482,-1.627
-1.1186,-1.6156
1.0485,0.6025
1.0772,0.72614
-0.44671,-1.1911
1.3427,1.6952
-0.51088,-1.2721
0.46838,-1.535
1.0288,-1.6426
1.3117,1.9898
0.94555,-1.238
1.7707,1.64
1.4131,1.7263
0.29384,-1.8854
-0.6313,-1.6571
-1.0753,-1.6902
0.59461,-1.3991
1.7466,-2.3596
1.4896,1.6951
1.2925,-1.8472
-1.0271,-1.4618
0.84451,-1.0886
0.81935,0.91244
1.0088,2.1241
-1.1854,-1.5735
-0.41545,-1.9238
0.8115,-0.80591
0.32648,1.6062
1.3518,-1.2735
1.14,-1.6165
-0.79621,-1.6346
1.3989,-1.5104
-1.3065,-1.4108
-1.0961,-1.5228
1.1205,-1.3696
1.1465,-1.3711
-1.5259,-1.7435
1.736,1.0086
-1.916,-1.0954
-0.79441,-1.4641
1.015,1.5823
0.99243,1.5979
1.1642,0.77242
0.75796,-1.3313
1.3726,-1.26
-0.39435,-1.3018
0.95574,-1.0049
0.77424,2.126
0.91727,-1.5623
0.82907,-1.3764
1.2258,-0.73131
-0.31777,-0.19274
-0.47114,-0.33689
-0.96212,-0.056209
-0.25925,0.26749
0.028704,0.53291
0.81037,0.060927
-0.61902,0.12206
0.69913,-0.047737
0.19381,-0.48316
0.75459,0.20192
-0.21107,-0.83701
-0.34382,-0.51359
-0.24628,0.1734
0.41468,0.077816
0.041857,0.18731
1.3266,0.16636
0.070385,0.78892
0.044774,-0.33649
0.46595,-0.17895
0.10105,0.43813
0.40397,-0.80167
-1.181,-0.35085
0.82595,0.11754
-0.075876,-0.077944
0.51908,0.16524
0.2379,-1.0453
-0.087017,0.0095941
-0.43001,-0.011475
-0.30116,0.43495
-0.28541,0.65234
-0.021322,0.44777
1.1424,0.033414
0.74729,-0.53623
0.91167,-0.60421
-0.032696,-0.16342
-0.57458,-0.65402
0.32319,-0.6946
-0.67034,0.56444
0.00084806,0.18984
-0.45067,-0.098397
0.15347,0.083728
0.89404,-0.31204
-0.07498,0.41611
0.47405,-0.98687
-0.19594,-0.33836
-0.0080105,0.25759
0.22241,0.57045
0.22384,0.15772
0.4728,0.21433
-0.6623,0.054911
-0.82736,0.55534
-1.0539,-0.27492
0.04713,-0.01911
0.94146,0.02773
-0.30695,0.29351
-0.60335,0.27267
0.12547,-0.19637
-0.31102,-0.59524
-0.93923,-0.212
0.38862,-0.35696
0.79232,-0.44416
1.0704,-0.34609
0.049649,0.71749
0.6167,-0.37882
0.36929,-0.55718
-0.85293,0.33058
-0.86482,-1.069
-0.030024,0.69285
0.60891,-0.74753
0.018642,0.40144
0.48693,0.78037
0.79312,0.42815
-0.71224,0.019851
-0.68996,0.61654
0.87104,-1.0007
0.41775,-0.17141
-0.23898,-0.44455
0.63171,0.1916
-0.059434,0.20862
0.50661,-0.43476
-0.39734,0.34425
0.79284,0.62509
-0.057802,-0.66588
-1.1714,-0.46328
0.56478,-0.27456
0.14187,0.10639
-1.1014,0.62554
1.0124,-0.019448
0.49929,-0.37867
0.29807,1.0616
0.65586,-0.34997
-0.50981,0.026557
-0.11851,-0.031368
0.63555,0.11057
0.83201,-0.02148
-0.066618,0.3966
0.21314,-0.10495
-0.79408,-0.55819
0.30843,0.27173
-0.73395,0.059954
0.26468,-0.58762
-0.49911,0.59702
-0.87685,0.22326
0.48903,-0.89563
-0.065095,-0.58762
0.044981,-0.21108
-0.82547,0.30898
0.29808,-0.30922
0.26394,-0.67216
-0.61738,-0.57672
-0.054664,-0.2621
0.95565,-0.035553
0.28092,0.28704
0.18587,0.095847
0.62204,-0.58208
0.81763,0.34316
-0.57474,0.55508
0.59128,0.85366
-0.21016,0.81969
0.13173,-0.73174
-0.38809,0.46474
0.89648,-0.59158
-0.055588,-0.32838
0.93987,-0.44804
0.66575,-0.31229
0.38834,-0.66213
0.75014,-1.1015
0.16126,0.2105
-0.41035,-0.48323
0.30467,-0.51811
-0.014119,-1.4099
-1.0405,-0.022377
0.55898,-0.82475
0.33933,0.24716
-0.29423,-0.011962
1.0957,-0.70029
0.24005,0.10378
0.16104,-0.0029402
0.14069,-0.12567
-0.84673,-0.29201
0.11722,0.12939
0.30183,1.1105
-0.82707,0.34021
0.067915,-0.018994
-0.34657,-0.063763
0.34018,0.21311
-0.80283,0.45311
0.12476,0.94711
-0.55619,-0.36102
-0.87609,0.0018062
0.49757,-0.23948
-0.25955,-0.14733
-0.080275,0.51176
0.0079474,-0.24133
0.31734,-0.68222
0.29931,-0.10325
1.0697,-0.32441
0.2118,0.058933
-0.54039,0.43776
-1.1131,-0.97306
-0.6548,0.65281
0.49198,-0.62569
-0.089877,-0.3717
0.11662,1.0507
-0.43833,0.97439
-0.23264,-0.32596
0.30482,0.35456
0.1399,-0.73373
-0.34566,-0.43399
-0.25625,-0.39104
0.21289,0.50577
-0.12533,0.27712
0.37944,0.066921
-0.13628,-0.27131
-0.58155,-0.13676
0.079752,-0.093354
0.10895,0.023119
0.33516,-0.31525
-0.059205,0.12103
-0.18804,0.14022
-0.88723,0.22929
0.23091,-0.00059374
-0.17647,-0.2165
-0.85239,0.54786
0.31789,-0.54359
-0.73863,-0.19262
0.34042,0.41632
0.2673,0.38401
0.87744,-0.85216
0.23475,-0.027152
-0.37444,0.35838
-0.0027565,0.60006
-0.51701,-0.42378
0.21671,-0.44376
0.060616,-0.20095
0.54834,0.21834
-0.2035,-0.31935
-0.20244,1.1969
-0.024812,-0.10129
-0.098767,0.75816
-0.8661,0.55624
-0.35964,-0.13668
0.3387,-0.46823
0.21286,-0.037272
-0.6994,0.096153
0.29019,0.31893
-0.28299,-0.0080688
0.31116,0.26672
-0.19467,-0.63583
0.1363,0.15873
0.74918,-0.7769
-0.17715,0.21711
-0.050739,1.0144
-0.18361,-1.1819
0.36493,-0.69951
0.65744,0.20191
-0.17208,-0.49003
0.92867,0.15477
-0.24455,-0.34744
-0.090196,0.62814
0.95537,0.013596
0.21356,0.16168
-0.82448,0.070169
-0.24902,-0.21389
-0.075437,-1.4454
-0.36727,0.37811
0.060396,-0.25795
-0.17043,-0.54
-0.34869,-0.2915
-0.093063,0.29398
-0.010521,-0.039881
-0.41776,0.48931
0.11774,0.28302
0.10965,0.40386
0.75626,-0.21582
0.27128,0.33965
-0.0043835,0.95597
-0.48931,-0.24306
0.038949,0.013101
-0.11139,-0.23985
0.41229,-0.030202
-0.40338,0.85642
0.45608,0.74442
-0.013374,0.95791
0.45984,-0.90405
-0.63265,0.29182
-0.058094,-0.071906
0.53738,0.85109
0.19562,0.063666
1.1255,-0.005339
-0.22527,-0.29752
-0.36783,0.040848
-0.43043,-0.92921
-0.64244,0.2181
0.54564,0.6013
1.1564,-0.54199
0.68227,0.04084
-0.23389,-0.21319
0.44481,0.32488
-0.90309,0.51235
0.41262,-0.11817
-0.49063,-0.38479
-0.61806,-0.025107
-0.19433,-0.15597
0.11068,-0.14866
-0.8486,-0.29935
-0.26167,-0.85791
0.44284,-1.0833
0.21106,-0.1474
-0.18213,0.32383
-0.15177,-0.11342
-0.43579,0.56288
0.49581,0.34322
0.26563,0.36322
0.34713,0.19705
0.31581,-0.35455
0.014673,0.27519
-0.36274,0.00038219
-0.093756,0.62071
0.23624,0.54724
0.31134,0.50462
-0.047249,0.057576
-0.31408,0.19379
1.5371,0.048793
-0.022797,0.42913
-0.78181,0.56411
-0.42379,0.28375
